hotel_id,name,number
0,Front Desk,[phone]
0,Kitchen,+1-[phone]x6119
0,Housekeeping,(259)635-9486x743
1,Front Desk,+1-[phone]x0153
1,Kitchen,(786)429-6264x1522
1,Housekeeping,988-970-6194x827
2,Front Desk,384-241-7138x3005
2,Kitchen,+1-[phone]x4239
2,Housekeeping,(210)757-9827x524
3,Front Desk,834.693.4298x830
3,Kitchen,845.461.5733
3,Housekeeping,392-799-4059x856
4,Front Desk,001-[phone]x5975
4,Kitchen,+1-[phone]x845
4,Housekeeping,[phone]
5,Front Desk,001-[phone]x41967
5,Kitchen,[phone]
5,Housekeeping,001-[phone]x636
6,Front Desk,+1-[phone]x447
6,Kitchen,993-504-3544x3348
6,Housekeeping,945-655-2000x63828
7,Front Desk,227.214.1479
7,Kitchen,969-881-5433x67621
7,Housekeeping,(405)368-0895
8,Front Desk,(825)332-1688
8,Kitchen,(223)988-2300
8,Housekeeping,460.406.3188x517
9,Front Desk,332.780.9160x55035
9,Kitchen,768-332-1315x666
9,Housekeeping,001-[phone]x87152
10,Front Desk,+1-[phone]x78546
10,Kitchen,+1-[phone]x48469
10,Housekeeping,+1-[phone]x5484
11,Front Desk,287.862.2829x1320
11,Kitchen,918.509.6253
11,Housekeeping,826-784-5413x0408
12,Front Desk,+1-[phone]x0545
12,Kitchen,001-[phone]x409
12,Housekeeping,714-250-4202x944
13,Front Desk,273-429-1053x9534
13,Kitchen,[phone]
13,Housekeeping,+1-[phone]x47512
14,Front Desk,714.252.5844x9146
14,Kitchen,941-619-4371x666
14,Housekeeping,279-294-0641x1002
15,Front Desk,340-219-5533
15,Kitchen,879-203-8731
15,Housekeeping,[phone]
16,Front Desk,001-[phone]x61739
16,Kitchen,567.940.5211x160
16,Housekeeping,+1-[phone]
17,Front Desk,[phone]
17,Kitchen,[phone]
17,Housekeeping,+1-[phone]x37604
18,Front Desk,+1-[phone]
18,Kitchen,[phone]
18,Housekeeping,672.906.9451x50115
19,Front Desk,6996045945
19,Kitchen,3349125021
19,Housekeeping,928-252-3092
